timestamp,lap,waypoint,reading_num,sensor_id,value,unit,status
2026-06-29 09:00:04,1,entrance_lobby,1,temp_body,30.75,C,OK
2026-06-29 09:00:04,1,entrance_lobby,1,temp_motor_FL,35.58,C,OK
2026-06-29 09:00:04,1,entrance_lobby,1,temp_motor_FR,48.41,C,OK
2026-06-29 09:00:04,1,entrance_lobby,1,temp_motor_RL,46.92,C,OK
2026-06-29 09:00:04,1,entrance_lobby,1,temp_motor_RR,52.3,C,OK
2026-06-29 09:00:04,1,entrance_lobby,1,battery_pct,97.69,%,OK
2026-06-29 09:00:04,1,entrance_lobby,1,proximity_cm,39.78,cm,OK
2026-06-29 09:00:04,1,entrance_lobby,1,velocity_ms,1.05,m/s,OK
2026-06-29 09:00:08,1,entrance_lobby,2,temp_body,30.33,C,OK
2026-06-29 09:00:08,1,entrance_lobby,2,temp_motor_FL,45.05,C,OK
2026-06-29 09:00:08,1,entrance_lobby,2,temp_motor_FR,44.03,C,OK
2026-06-29 09:00:08,1,entrance_lobby,2,temp_motor_RL,47.9,C,OK
2026-06-29 09:00:08,1,entrance_lobby,2,temp_motor_RR,47.53,C,OK
2026-06-29 09:00:08,1,entrance_lobby,2,battery_pct,97.34,%,OK
2026-06-29 09:00:08,1,entrance_lobby,2,proximity_cm,134.56,cm,OK
2026-06-29 09:00:08,1,entrance_lobby,2,velocity_ms,1.07,m/s,OK
2026-06-29 09:00:14,1,entrance_lobby,3,temp_body,28.06,C,OK
2026-06-29 09:00:14,1,entrance_lobby,3,temp_motor_FL,50.15,C,OK
2026-06-29 09:00:14,1,entrance_lobby,3,temp_motor_FR,47.45,C,OK
2026-06-29 09:00:14,1,entrance_lobby,3,temp_motor_RL,38.51,C,OK
2026-06-29 09:00:14,1,entrance_lobby,3,temp_motor_RR,33.89,C,OK
2026-06-29 09:00:14,1,entrance_lobby,3,battery_pct,96.64,%,OK
2026-06-29 09:00:14,1,entrance_lobby,3,proximity_cm,287.81,cm,OK
2026-06-29 09:00:14,1,entrance_lobby,3,velocity_ms,1.0,m/s,OK
2026-06-29 09:00:18,1,hallway_A,1,temp_body,31.59,C,OK
2026-06-29 09:00:18,1,hallway_A,1,temp_motor_FL,38.6,C,OK
2026-06-29 09:00:18,1,hallway_A,1,temp_motor_FR,36.61,C,OK
2026-06-29 09:00:18,1,hallway_A,1,temp_motor_RL,31.09,C,OK
2026-06-29 09:00:18,1,hallway_A,1,temp_motor_RR,41.49,C,OK
2026-06-29 09:00:18,1,hallway_A,1,battery_pct,96.15,%,OK
2026-06-29 09:00:18,1,hallway_A,1,proximity_cm,50.58,cm,OK
2026-06-29 09:00:18,1,hallway_A,1,velocity_ms,1.35,m/s,OK
2026-06-29 09:00:22,1,hallway_A,2,temp_body,36.29,C,OK
2026-06-29 09:00:22,1,hallway_A,2,temp_motor_FL,45.46,C,OK
2026-06-29 09:00:22,1,hallway_A,2,temp_motor_FR,51.54,C,OK
2026-06-29 09:00:22,1,hallway_A,2,temp_motor_RL,44.43,C,OK
2026-06-29 09:00:22,1,hallway_A,2,temp_motor_RR,47.61,C,OK
2026-06-29 09:00:22,1,hallway_A,2,battery_pct,95.57,%,OK
